incident_severity,insured_hobbies,months_as_customer,injury_claim,capital-loss,capital-gains,insured_education_level,incident_city,incident_state,insured_relationship,authorities_contacted,witnesses,umbrella_limit,policy_csl,bodily_injuries,fraud_reported
1,4,280,14120,0,57900,3,0,1,5,2,2,0,1,1,0
0,13,194,6150,0,0,5,1,6,3,2,2,0,1,2,0
0,8,112,8500,-54800,60000,5,0,0,4,0,1,0,0,0,0
2,16,24,4680,-45200,0,2,3,6,5,3,1,0,2,2,0
1,1,93,17360,-65600,65300,6,3,6,4,0,1,0,1,1,0
0,19,171,13840,0,84900,1,6,1,2,3,2,0,1,1,1
1,8,200,410,-20400,45300,2,5,5,2,3,0,0,0,0,0
1,9,120,6550,0,68900,6,6,4,1,1,3,0,1,0,0
1,1,325,13840,-77500,46300,2,6,0,5,1,2,0,2,1,0
2,10,124,12260,-43200,0,4,6,5,1,2,2,0,1,0,0
2,4,211,9460,0,76000,5,3,1,2,3,1,0,0,0,0
0,19,22,7080,-56200,0,4,6,4,2,0,3,6000000,1,2,1
2,18,106,5070,0,54100,3,6,6,5,3,3,0,2,0,0
0,6,398,7640,-57900,0,0,4,0,5,3,1,0,0,2,1
0,14,214,12800,-57100,0,5,3,0,1,1,0,4000000,2,2,1
1,9,209,4730,0,58100,4,4,6,2,1,1,0,0,1,0
0,15,82,8960,-38200,13100,6,6,4,1,2,3,0,0,2,1
0,16,193,17280,0,0,3,6,4,1,2,0,0,1,1,1
2,0,134,7520,0,0,6,1,1,5,2,0,0,0,1,0
0,14,288,10680,0,0,5,2,0,0,1,1,0,0,2,0
2,11,104,9780,-44600,31900,2,5,1,3,3,3,0,1,1,1
2,13,431,10540,0,17600,5,1,6,3,1,3,0,0,2,0
1,15,101,9040,-44500,52000,5,4,0,3,0,3,7000000,0,1,1
0,3,375,0,0,0,0,5,1,2,3,3,0,0,2,1
1,8,461,7210,0,0,3,1,1,0,3,1,0,0,2,0
2,12,45,13040,0,29000,5,6,6,1,0,0,0,0,2,0
1,18,136,1240,-66900,62500,3,1,1,2,3,0,0,0,2,0
1,15,216,560,-82400,39600,0,6,5,4,3,3,0,2,2,0
2,7,278,11700,-54000,0,4,4,4,1,0,0,7000000,2,2,0
2,14,295,13240,-59100,49700,4,2,1,4,0,1,0,2,2,0
0,17,112,10790,-59300,47700,5,0,4,1,1,0,0,2,2,1
2,14,122,18180,-31400,38100,5,1,3,4,1,0,0,1,2,0
1,3,108,11160,0,71400,6,1,6,1,0,2,0,2,2,0
0,2,14,12960,-26900,0,0,5,6,4,1,1,0,1,2,1
1,19,298,12800,-51100,0,2,3,1,4,0,0,0,2,0,0
3,3,276,660,-50000,0,5,2,4,0,3,1,0,1,0,0
1,10,222,11940,0,0,0,0,1,1,3,0,0,1,0,0
2,10,119,6700,0,88800,2,5,3,0,0,1,0,1,0,1
2,2,73,4990,-59900,35100,1,0,4,5,2,0,0,1,1,0
0,11,8,11100,-88300,0,4,2,3,5,1,2,4000000,1,0,0
1,2,324,15920,-41300,0,4,2,3,5,2,0,6000000,0,1,0
1,7,155,8560,0,0,5,2,2,2,0,1,0,0,1,0
1,11,261,11380,-45100,0,6,1,4,2,1,1,0,1,0,0
2,16,245,13100,-58900,27000,5,3,6,2,2,1,0,2,0,0
0,1,53,10220,0,72200,0,5,5,1,1,0,0,2,2,0
1,15,426,16800,-22300,29600,5,6,4,1,3,3,0,2,2,0
2,8,111,16540,0,51100,5,6,5,0,3,3,4000000,1,2,0
1,6,86,14880,-30300,0,3,3,4,2,3,1,7000000,0,1,1
0,17,296,5490,0,0,5,3,1,1,0,2,7000000,0,0,0
2,6,125,8060,-51300,0,3,3,1,0,1,3,7000000,2,2,1
2,3,177,2250,-57700,0,3,5,0,4,0,1,0,0,1,0
1,8,238,1100,-39200,0,3,4,1,2,3,3,0,1,1,0
0,10,81,13440,-67900,51000,2,2,6,3,2,0,5000000,0,1,1
2,14,128,18520,0,62700,2,1,5,2,0,2,0,2,0,0
1,10,252,5610,-57500,68500,3,6,4,4,3,2,0,1,1,0
2,1,359,5550,0,0,4,0,4,4,3,3,0,0,0,0
1,10,19,1280,-90200,42900,2,2,5,0,3,1,0,2,1,0
2,1,73,5020,0,29300,4,4,5,1,2,1,4000000,1,0,0
2,3,285,6960,0,0,2,1,0,0,1,3,0,2,2,0
3,16,196,530,0,0,4,6,6,3,3,1,0,1,1,1
0,3,328,5940,-32800,45100,5,5,1,3,0,1,0,1,2,0
1,13,285,280,0,47600,1,0,4,2,3,1,0,0,1,0
3,9,30,960,0,0,6,2,1,1,3,1,0,1,2,0
1,0,342,7670,-13800,63100,6,2,6,1,1,0,0,1,2,0
3,2,219,740,0,0,2,6,1,4,3,2,7000000,1,0,0
0,13,468,7150,0,0,6,5,4,5,1,3,0,0,0,0
2,11,241,4240,0,0,3,3,6,0,0,2,0,1,1,0
1,8,223,5440,-34400,66400,5,6,4,1,3,1,0,2,2,0
2,5,128,5980,-39300,0,1,1,4,2,1,0,0,0,1,1
0,9,124,7200,0,0,5,6,5,0,3,3,0,2,0,0
2,10,343,7230,0,0,3,5,4,0,3,3,3000000,1,2,0
3,15,404,1760,-36700,25500,0,1,6,1,3,1,0,1,0,0
1,12,63,1020,0,0,2,2,0,2,3,0,0,1,2,0
1,19,335,8580,-31400,62200,2,5,1,2,0,3,6000000,0,2,0
0,15,11,9720,0,24000,4,6,4,5,2,0,0,2,1,1
2,6,142,6780,0,0,3,1,0,5,2,3,5000000,0,1,1
1,3,272,7370,0,0,6,6,0,2,0,2,0,0,1,1
1,0,69,5260,0,0,2,1,1,4,1,2,0,0,2,0
2,8,328,12780,0,24800,4,2,6,1,2,3,0,2,2,1
1,4,281,9260,0,0,1,4,4,2,1,0,6000000,0,1,0
0,0,246,11160,-58600,0,1,2,1,2,2,2,0,1,1,1
1,8,298,2810,0,47800,1,6,1,3,0,2,0,1,2,0
2,19,330,8920,0,0,2,2,1,0,1,0,0,2,0,0
2,2,362,6340,-72500,53000,0,1,1,5,1,1,4000000,1,1,0
0,11,241,12980,0,0,0,0,5,1,1,3,0,0,0,0
2,1,245,7350,-60500,24400,5,6,1,4,0,1,0,2,0,0
1,13,371,6840,-37100,0,2,5,1,3,2,0,7000000,1,2,0
0,3,343,12990,0,0,0,0,1,1,2,2,0,2,0,1
2,11,377,6560,-64000,0,4,2,6,4,1,3,0,0,1,0
1,7,154,14460,-67800,0,4,1,4,2,2,3,0,1,0,0
2,0,166,4880,-68200,65600,2,1,1,5,2,2,0,0,0,0
1,7,298,3050,-55000,36900,3,0,4,3,3,3,6000000,2,2,0
2,8,235,6910,-60200,39900,5,6,6,0,2,1,0,1,2,0
0,13,172,14500,-68700,63600,4,2,2,3,3,0,0,0,2,0
0,14,27,5360,-32500,0,3,5,3,2,2,2,0,0,0,1
1,11,428,12760,-24400,0,5,5,1,4,1,0,0,0,1,0
2,9,99,4570,0,0,3,0,1,4,1,1,3000000,0,1,0
2,6,107,14300,0,40600,4,1,4,3,1,3,0,2,2,1
0,15,272,6460,-10600,33300,0,6,1,3,2,1,0,2,1,0
1,7,151,3530,0,54000,5,4,6,3,1,1,0,2,1,0
0,6,249,5350,0,0,4,5,4,3,1,0,0,1,0,0
0,16,177,7370,-74500,0,1,1,5,2,2,0,0,0,2,1
2,13,174,10900,-53800,53200,1,5,1,3,0,2,0,0,2,0
0,9,371,7540,-24700,60300,0,0,1,2,1,3,0,2,0,1
1,9,2,6460,0,0,3,3,1,1,1,2,0,1,0,0
2,5,269,15180,-41400,0,3,1,4,3,0,1,4000000,0,0,1
0,13,94,6410,-52600,0,2,0,0,2,1,3,0,1,1,0
2,19,117,5040,-32500,47500,0,6,4,4,1,1,0,1,0,1
0,19,111,7350,0,0,4,3,4,2,3,2,5000000,1,1,1
3,3,242,680,-44600,0,2,6,6,0,3,1,0,0,1,0
0,12,440,5960,-70200,41500,6,5,2,5,1,3,0,1,2,1
0,0,20,5750,0,0,3,4,4,5,1,2,0,2,2,1
0,9,461,9840,0,0,2,2,1,3,0,1,7000000,0,0,0
2,0,208,10100,0,0,0,0,4,2,2,0,0,1,1,0
0,6,279,6410,0,0,0,1,4,2,3,1,0,2,0,1
3,0,244,660,0,0,4,6,1,0,3,3,0,0,1,0
0,7,134,5310,0,0,6,3,4,4,1,2,0,1,0,1
0,15,156,5900,0,0,6,0,0,0,3,0,0,0,2,1
0,9,232,7060,-33600,0,1,0,1,0,0,1,8000000,1,0,1
1,0,244,5590,-45000,0,5,2,4,2,3,1,7000000,2,1,0
1,11,84,5240,-51500,44400,4,3,4,5,3,0,0,2,1,0
3,12,394,1060,0,51500,2,2,0,3,3,0,0,1,1,0
0,10,246,11840,-33100,34400,3,1,3,5,1,2,0,1,2,1
1,18,35,15660,-46900,52100,3,6,4,4,1,0,0,2,0,0
0,15,156,4610,-61000,0,0,6,3,2,0,3,0,0,0,0
2,4,195,12540,-53300,57800,0,2,4,5,1,3,0,0,2,0
1,4,369,17060,0,55400,1,0,5,0,3,0,0,1,2,0
0,13,332,11040,0,91900,4,0,6,2,3,0,0,0,2,1
1,16,107,11940,0,62800,3,0,1,5,0,0,0,0,1,0
1,16,217,10820,-19800,49900,5,1,1,2,1,2,0,2,0,0
0,2,243,4170,-75700,0,0,5,4,3,0,1,0,2,0,0
2,13,296,7120,-63400,53100,0,1,6,0,0,2,0,1,1,0
1,6,264,10980,0,55600,6,4,3,4,2,0,0,0,1,1
0,8,108,5850,0,0,3,3,6,1,3,1,0,0,0,1
1,17,32,14180,0,0,1,3,4,3,3,1,6000000,0,2,0
1,12,259,7760,-83900,0,3,1,3,4,1,3,0,1,1,0
3,6,186,860,-37600,37600,0,0,1,5,3,1,0,0,2,1
1,18,201,1240,0,0,6,4,4,1,3,0,0,1,0,0
0,17,436,11980,-27600,47400,6,5,6,2,3,2,5000000,1,0,1
0,1,189,13260,-49400,0,4,5,6,3,3,3,0,1,1,0
2,11,105,12780,-40900,0,2,4,5,1,2,1,0,2,0,0
2,10,163,5810,0,26900,3,2,4,1,0,0,6000000,0,2,0
0,12,88,7420,0,0,3,4,4,0,0,2,0,1,1,1
1,10,40,1460,-33300,0,1,4,5,3,3,2,4000000,2,0,0
0,11,284,8560,0,0,0,0,0,5,0,1,-1000000,0,0,0
2,9,59,5730,-32300,64200,1,6,2,2,0,2,0,1,0,0
0,14,39,10540,-15700,0,2,3,0,0,1,0,0,1,1,1
1,7,147,15540,-48300,0,2,1,1,5,1,2,0,2,2,0
1,9,156,5340,-51800,0,2,1,0,4,3,2,0,1,1,1
2,1,123,12020,-54600,0,0,4,4,5,1,2,0,1,1,0
1,15,231,7710,-58100,0,1,2,3,5,3,2,0,1,2,0
3,7,247,600,0,0,1,3,4,5,3,3,0,0,2,0
0,18,119,7080,0,27100,2,3,3,2,2,0,0,1,1,0
3,0,259,1280,-39300,0,5,5,4,1,3,3,0,0,1,0
2,19,107,14420,-82700,20000,0,5,1,3,3,2,5000000,0,1,0
0,0,48,17460,-55600,34000,1,0,0,2,3,2,0,0,0,0
3,4,267,1260,-35200,0,3,1,1,5,3,2,5000000,1,0,0
1,3,286,13160,-77600,54100,2,6,1,0,2,0,0,1,0,0
0,0,175,4080,-57100,82400,3,0,1,5,2,1,0,0,2,1
0,11,111,4800,0,0,6,5,4,3,1,1,2000000,1,1,1
2,6,151,5910,0,44000,0,0,4,4,1,2,0,1,1,1
2,10,156,14080,-53800,0,0,4,1,4,2,1,6000000,2,1,0
2,9,165,4570,-39700,0,5,3,1,0,1,2,0,1,2,0
0,7,253,7340,0,81300,6,6,4,2,2,2,0,0,2,1
0,0,10,2850,-22200,0,4,4,4,1,0,3,0,0,0,1
2,16,158,3500,-38600,0,0,2,4,2,2,0,0,0,0,0
2,2,436,13600,0,39000,6,2,6,3,3,2,0,2,2,0
1,9,91,13000,0,43900,5,3,4,4,2,0,8000000,1,2,0
1,3,256,7550,-39500,0,4,3,6,5,3,1,0,2,2,0
2,3,274,15100,0,0,2,5,6,1,2,3,0,2,1,0
2,4,275,5360,-63900,39400,0,3,5,5,0,1,0,2,1,0
1,19,1,6340,0,0,2,3,1,1,3,0,0,1,1,0
0,15,85,12380,-73900,51600,0,6,1,2,2,1,0,2,0,1
2,18,233,13420,-30200,61600,2,1,1,5,1,2,0,0,0,0
0,14,142,6360,-46800,58500,3,2,4,0,2,3,0,1,0,0
2,12,266,3280,0,0,2,5,6,0,3,2,0,1,1,0
2,2,350,9820,0,0,5,3,3,2,3,2,0,2,0,0
0,17,97,10080,0,0,1,6,5,1,2,2,0,1,2,1
2,17,399,17680,-65400,0,3,3,1,1,3,1,0,2,1,0
2,3,305,12100,-42100,0,2,2,1,3,1,2,0,0,0,0
1,19,276,5980,0,0,6,0,1,3,3,0,0,0,0,0
0,0,257,9420,0,0,4,1,1,0,2,2,0,1,0,1
0,2,78,5060,-27900,0,6,6,6,3,2,0,4000000,1,1,1
0,0,129,9920,0,0,5,6,1,1,1,3,0,2,2,0
0,15,283,7060,-73600,53500,6,5,1,0,0,3,0,2,1,1
2,10,96,0,-48700,38900,1,0,0,5,1,0,6000000,0,0,0
1,4,121,7250,0,0,3,2,6,4,3,1,6000000,2,0,0
1,17,176,4920,-56600,0,1,1,4,4,1,1,4000000,1,2,0
2,4,159,7810,-53700,0,0,6,1,5,3,0,0,2,2,0
1,12,120,8710,-64300,39600,0,2,1,0,2,1,0,1,1,0
2,18,212,4580,-49200,35400,4,1,1,4,1,3,0,2,1,0
2,6,290,12960,-61000,0,3,0,5,5,3,2,0,0,2,1
1,12,299,12800,0,25000,0,1,4,5,2,3,0,0,1,0
0,16,66,0,0,0,1,3,1,3,3,2,0,1,2,1
2,2,216,16650,0,0,0,1,5,4,3,3,5000000,0,2,1
1,10,86,11820,0,75800,6,2,5,4,3,2,0,0,0,0
1,16,429,6580,-43800,67400,0,6,6,3,0,0,6000000,1,2,0
2,0,257,10540,-74300,46400,6,0,5,0,2,2,6000000,2,2,0
2,6,15,12300,0,56700,3,0,4,1,2,0,0,0,1,0
0,3,230,14840,-22300,68600,4,5,4,4,1,3,7000000,0,1,1
1,14,250,12980,-73400,47900,3,1,5,3,2,3,0,2,1,0
0,13,270,7180,0,47200,0,3,0,2,0,0,0,2,1,1
1,4,65,5220,-41500,0,2,5,5,4,1,3,3000000,0,1,0
1,16,475,6500,-83200,67400,5,2,4,3,3,2,0,0,0,0
1,0,77,6720,-32800,56400,2,6,1,3,0,0,0,2,0,0
2,9,256,11500,-65600,56700,4,2,6,4,1,0,0,0,0,0
0,13,229,11460,0,65600,4,1,6,1,2,1,0,1,1,0
1,12,110,10840,0,30400,1,6,1,2,3,2,0,1,0,0
0,19,177,20700,-13200,0,1,6,4,5,0,3,0,0,1,1
2,1,292,6170,0,0,6,1,4,4,2,0,0,2,1,0
0,14,451,15620,-42600,0,0,1,2,4,0,1,2000000,1,2,1
0,13,61,9360,0,47400,1,3,4,2,0,1,0,0,2,1
0,15,283,0,-54300,60700,0,3,6,3,2,2,0,0,0,1
1,14,291,620,-55300,0,2,2,4,3,3,2,0,2,2,1
1,10,289,6000,-37900,73000,0,3,5,3,0,0,0,2,1,0
1,19,10,4450,-60700,0,3,3,0,5,3,2,0,1,0,1
0,10,309,15560,0,69400,6,3,6,2,2,1,0,2,0,0
0,8,396,11680,-22400,0,2,1,0,2,2,1,0,0,2,0
2,7,273,4010,0,0,6,5,5,3,3,2,0,2,1,0
2,18,129,13520,0,51500,6,2,4,0,2,3,0,2,1,0
1,5,419,5190,0,45700,1,3,4,4,3,0,6000000,2,0,0
2,15,315,4860,-56800,0,5,6,1,2,2,0,6000000,1,1,0
0,8,72,6620,-85900,0,0,0,6,3,0,0,0,2,1,0
2,14,32,9100,-79800,0,3,4,5,1,1,2,6000000,0,1,0
1,17,230,4420,0,0,3,6,1,3,0,0,0,0,2,0
0,15,157,10160,-54100,0,1,1,5,2,2,2,0,0,1,1
2,17,265,4420,0,81800,0,3,4,3,3,3,6000000,1,1,0
1,0,47,11440,-24300,64800,6,6,4,2,3,3,0,2,1,0
1,9,113,5550,-42300,36100,6,6,1,1,2,2,0,1,0,1
1,5,289,6270,0,0,3,0,0,4,0,1,0,1,0,1
1,2,254,18220,0,0,5,5,1,3,3,2,0,1,2,0
1,0,115,5460,0,46400,2,3,1,5,1,0,0,2,1,0
0,13,236,16710,-62500,0,1,4,6,1,0,1,0,1,0,0
2,4,7,6940,-45300,0,0,2,1,5,2,2,0,2,1,0
2,0,208,11420,0,0,3,1,1,5,2,1,5000000,0,0,0
0,17,126,6770,-73400,36700,3,4,6,3,0,2,2000000,2,1,0
0,9,48,9680,-51000,0,3,0,6,4,0,2,0,0,0,0
2,9,297,5720,-36700,54900,6,0,1,2,1,0,3000000,1,0,0
2,2,160,5170,-36600,0,2,1,1,0,1,1,0,0,2,0
2,18,406,10920,-42700,0,4,3,6,3,2,2,0,1,1,0
0,15,157,4770,-41600,40700,2,0,2,3,2,2,7000000,2,2,1
0,8,409,6110,0,55600,2,5,1,4,2,0,6000000,0,1,0
1,7,252,14980,-28800,0,5,2,5,5,1,2,0,0,0,0
3,7,6,580,-47400,0,2,1,6,4,3,1,0,1,0,0
1,8,103,12820,0,0,4,1,1,3,0,0,6000000,0,1,0
2,18,369,7090,0,0,5,6,6,1,3,3,0,1,1,0
2,0,261,9180,0,0,4,1,1,3,1,0,0,2,1,0
0,16,159,8160,-36900,69200,1,1,1,0,0,0,0,0,2,1
1,16,344,7530,0,0,0,3,0,2,0,2,0,0,0,0
1,6,437,7680,0,48800,1,5,4,4,2,3,0,2,1,1
2,16,65,15960,-66300,0,1,2,6,5,1,3,4000000,0,2,0
1,8,280,9640,-64700,29300,4,0,6,0,3,3,0,2,0,0
2,17,269,2200,-64100,54800,2,2,5,5,3,0,0,2,0,0
1,4,275,7860,-45300,0,5,5,2,4,1,3,0,1,1,0
3,18,84,620,-29900,0,2,0,4,1,3,0,0,1,2,0
1,4,247,11580,0,64000,1,5,1,1,1,2,0,1,2,0
0,12,56,7880,0,0,5,3,3,3,1,2,0,0,1,0
2,1,108,5570,-43700,63900,2,4,6,4,2,3,4000000,2,1,0
2,3,328,8930,0,0,5,5,1,5,3,2,0,2,0,0
2,8,186,11120,0,0,3,2,1,4,0,2,0,1,1,0
3,2,277,1000,0,0,2,5,0,4,3,3,0,2,1,0
1,13,138,14740,-56900,56900,3,6,1,3,2,0,5000000,1,2,0
0,5,208,6930,0,0,1,3,4,0,0,2,0,0,2,0
2,18,147,13520,0,0,4,3,4,2,0,0,0,1,1,0
0,10,8,14040,0,0,2,1,6,0,2,0,0,2,0,0
1,11,297,6060,-54700,0,4,3,4,5,1,0,0,0,0,0
0,0,150,6480,0,52800,5,0,1,0,0,3,0,2,0,1
0,1,4,6080,0,0,1,4,6,2,3,0,0,2,0,1
2,6,210,5820,-91400,44900,5,0,6,1,0,2,0,2,0,0
1,14,91,6730,0,63600,2,2,0,3,3,0,4000000,0,1,0
0,4,167,8710,-38400,0,5,6,0,2,0,0,0,0,0,1
2,3,467,5570,0,82200,5,1,1,3,1,3,0,2,2,0
2,17,264,5670,-67400,0,3,0,2,2,0,2,10000000,1,1,0
2,19,270,9880,-53300,83200,6,1,5,1,2,0,0,2,0,0
0,0,310,6130,0,0,5,3,0,2,3,0,0,0,1,1
1,8,143,11700,0,67900,1,1,1,5,2,3,0,0,2,0
0,16,146,6660,0,0,0,5,0,3,1,3,0,0,0,0
2,15,102,7340,0,55200,4,3,3,5,3,0,0,1,1,0
0,3,61,4650,0,54600,3,5,3,2,1,2,0,0,1,0
3,5,255,640,0,68500,6,2,0,1,3,2,6000000,2,2,1
3,17,211,580,0,0,6,4,6,3,3,1,0,2,1,0
2,19,108,6370,0,0,5,1,1,1,1,2,0,2,0,0
2,2,303,13660,-45500,54600,4,2,6,3,2,3,0,0,0,0
